# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375840854000 2860 4490bb8df907cc51bfb6b673a5332604ed5067ec /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/controller/TwitterRegisterController$1.class
1375840854000 1872 269bb0dce73419099a71482010f6db53021edd58 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/controller/TwitterApiController$3.class
1375840854000 3393 726f3527e2c80984f81439b37b735143d65b45ff /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/fragment/TweetsFragment$1.class
1375840854000 628 c7d7543dbb3b5c772acaee4b393da86736a51ac4 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/controller/DatabaseController.class
1375840854000 2994 f01f2dbae0b79fb7c7a997a0593923f19ae0918f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/controller/PreferenceController.class
1355687018000 6512 731e05de30cfeb1f41d417f886277f9597fe0f36 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/libs/signpost-commonshttp4-1.2.1.2.jar
1375840854000 2118 6cfe24e801652c6afb5fb8a575fe71625f741c11 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/controller/TwitterApiController$1.class
1375840854000 5853 3b708de51a446c2f3759a9cc907f68d5c54020af /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/actionbarsherlock/R$style.class
1375840854000 947 74d4049b05f65b86bc540bd4fcc36072b84948bb /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/actionbarsherlock/R$color.class
1375840854000 3002 e9ecc083c57d52012673f1d599f59fa1f76a2df2 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/R$id.class
1375840854000 597 36f2a8c582d0c45518c28398f4427c33030ab796 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$string.class
1375840854000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/actionbarsherlock/R$styleable.class
1375840854000 1093 f4bb2f0213a647a3c7eb17504f3d08f99438fbac /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/activity/AuthActivity$2.class
1375840854000 3646 c1d6bbde0eb6316694a8687123068701d429dadb /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/controller/TwitterRegisterController.class
1375840854000 10226 e4fcc9289aeadbec338aa52d0541c4f2e29d8eab /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/util/LinkifyWithTwitter.class
1375840854000 1868 41b26327c7b22cc84d6126e9316a440b39276f43 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/message/beans/TimelineUpdateMessage.class
1375840854000 1763 0a53bd5f700f0284dcb4b0bc363b41496022363f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/R$layout.class
1375840841000 443100 908fb49d0d3f579617759edee5fe6e4feb14a23d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/exploded-bundles/TwitterClientLibrariesActionbarsherlockUnspecified.aar/classes.jar
1375840854000 409 73b81ea605e46d8ccec589b62ee2d6fe47317818 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/message/beans/AuthorizationCompleteMessage.class
1375454897000 83323 5a9ef9e30813b82f5e1d89946df1e4c794b0e871 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/libs/retrofit-1.1.1.jar
1375840854000 4629 262b4641b042195985567fb61bc0d24c5c162c61 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/R$attr.class
1375840854000 432 b12cf651d6618688b2e7336339bf01dfee0c1b4b /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/R$anim.class
1356311130000 284059 fd32f6a458405bcdd77b68d0c6099a65203da009 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/libs/twitter4j-core-3.0.3.jar
1375840854000 495 b1ed3e591d0f596dd9d1dad9d138c8433b78be23 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$anim.class
1375840854000 1586 5b16f20b365513f908dc0380cf129b2a84028675 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/activity/MainActivity$1.class
1375840854000 476 9d4d2c7b20ae4f858b90d068564a808cf7de398d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$layout.class
1375840854000 4231 6c65423ec975d950474858b820ea01b4aca67b52 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/util/Regex.class
1356311130000 195261 affc68e3ab40ab835351bf48880d8017dde7f101 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/libs/twitter4j-async-3.0.3.jar
1375840854000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/actionbarsherlock/R$attr.class
1375840854000 886 d72a622e060f9371089781fd973ad5db027dc46d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/util/LinkifyWithTwitter$3.class
1375840854000 2480 e06e9409ead8c3d3fe389a723d2cab9706fee3a9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/controller/TwitterRegisterController$2.class
1375840854000 1090 96301edbe5cee620972ac4e9e49e6430f26613d0 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$drawable.class
1375840854000 3769 2612d1c04e5969be80ed6b7b51aa892f4c0f7ceb /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/adapter/TweetsAdapter.class
1375840854000 741 97f7a2bb1c4a62d4d273d940357e9a26c5da58d9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/message/beans/AuthUrlMessage.class
1375840854000 2392 23a3b5fedcae2ea526e7598f9001c7927de6d82a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/actionbarsherlock/R$id.class
1356311130000 27680 3e7ec610dee15e351443e0c033aa0cdce2fa8778 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/libs/twitter4j-media-support-3.0.3.jar
1375840854000 397 87fe031a54dc18ccd99b76893839fb57d1fdcd84 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/R$menu.class
1375840854000 1263 f4757c347586f505519e3263e7af70f316c3efcd /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/fragment/TweetsFragment$3.class
1375840854000 1521 f652a324bdb9223538800933e54cbec488fae25a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/actionbarsherlock/R$layout.class
1375840854000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/actionbarsherlock/R$integer.class
1375840854000 4655 79b2d6102c6f6e8038715805075660c12f3923b0 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/activity/AuthActivity.class
1375840841000 22839 e2f3abeef4de55c766c88c73fa56833ef871eb10 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/exploded-bundles/TwitterClientLibrariesPulltorefreshUnspecified.aar/classes.jar
1375840854000 783 128b9c86d6efff3bce73022a8b72605fdcb924f1 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/activity/AuthActivity$1.class
1375665936000 48261 c62362968b40fc5fdb6715945fc7876a7516a846 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/libs/picasso-1.1.1.jar
1375814775000 50215 c169069dcc691d37f693691735d4f8c150815318 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/libs/activeandroid-3.1-SNAPSHOT.jar
1375840854000 631 5fc60ccf365ef1f84efb9530326cb224be1b559d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/message/beans/AuthorizationErrorMessage.class
1375840854000 618 f571397fd52aceb8841e39bebf5c435771ec9de9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/adapter/TweetsAdapter$ViewHolder.class
1375840854000 1911 b15d6c181670e1819e61f577752c9d6922f626ae /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/controller/TwitterApiController$4.class
1375840854000 967 d9cdb84e428fad242412bc591b1880b8106ad87d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/util/LinkifyWithTwitter$2.class
1375840854000 7231 13155112ff22afae7164ba7aaf8f4145cc4751c5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/fragment/TweetsFragment.class
1375840854000 349 4a80349d58293eb9f756f8227a58a566d62f2540 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/util/LinkifyWithTwitter$TransformFilter.class
1375840854000 838 b656abb17f2e5bcc6df4ddbcd37c556a0f0943d8 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/util/LinkifyWithTwitter$1.class
1375840854000 2125 2d800752a8654ca958c71c2b2d61b02a8142982c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/controller/TwitterApiController$2.class
