# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375840841000 1897 6c564b954a1e31370628165a1a4f3039cc9d0813 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/layout/default_header.xml
1375840841000 824 4ad215de56d4831eca1cae954a08d6657511acbb /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo6.png
1375840841000 449 db2546f9571d69cae2e1d1e0bf27285b4172e515 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-pt/values.xml
1375840841000 450 4ed634fd8435e3389301583c1be1f84dc68a8467 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-de/values.xml
1375840841000 778 8d8f7a45594883fc1565d2b4785cc20e6d54ec41 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo3.png
1375840841000 500 361015dd80569f6e936ac098810f064087b571d4 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-ru/values.xml
1375840841000 761 e8d72470f23990e56e4a75c8e04ea461231c5078 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-hdpi/ptr_progressbar_indeterminate_holo6.png
1375840841000 722 0a09df1684af8619e12f1cad7e1a52cfa4bf494a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo5.png
1375840841000 458 ae15def05f79285126e19939db749db16de8ac99 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-fi/values.xml
1375840841000 272 3ab7fba56f6a49f6e0f824422e47dd362bf4d5a5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-xhdpi/ptr_progress_primary_holo.9.png
1375840841000 721 32757f06faed3ddb6658f0035754b430de1ccc50 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo7.png
1375840841000 454 e553f182602305474e9e2893ccc948cd9b9b9606 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-cs/values.xml
1375840841000 647 ad4345d8391361d8c4ef92b654fcba8bf4fd7359 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-hdpi/ptr_progressbar_indeterminate_holo7.png
1375840841000 603 20ba159fa3e9eee5681289ed974b39a70347b44d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-hdpi/ptr_progressbar_indeterminate_holo1.png
1375840841000 457 5b7d447e274ee674b644dcf30c9ec706ae60472a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-pl/values.xml
1375840841000 692 738804084ba21df76c1b64d3bac9afca074e56f1 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-hdpi/ptr_progressbar_indeterminate_holo8.png
1375840841000 454 df0beb7d4381af58af2cbc565d2bbaab087e3c1e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-ja/values.xml
1375840841000 716 582500206dbd7e92124051d0712ef0d8617f3c51 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo2.png
1375840841000 675 1b6545d3fdf7fd7691cbdafcaf970b9cf540c376 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-hdpi/ptr_progressbar_indeterminate_holo5.png
1375840841000 446 754d4be71e4c56d2a54b07defec0318292ed4bb5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-it/values.xml
1375840841000 465 c646c64df412cd801e2a736294c5cb7efeb2710b /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-es/values.xml
1375840841000 433 3f2d22387fca015f57af5f63fc1ef7269da575fc /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-zh/values.xml
1375840841000 448 c5a8a7482177383abadb3f683746414a3d1d87e4 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-pt-rBR/values.xml
1375840841000 450 1676f42f0a7519f524760e78340de104e00f049d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-ko/values.xml
1375840841000 956 82c8302943ecf7e11b10b3fe867d06eea84bf72e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/anim/fade_out.xml
