# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375840847000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1375840843000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1375840849000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1375840846000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375840844000 860 419fb33cade5b93749cddafa4b24449241f19e77 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-sw600dp/values.xml
1375840843000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375840851000 1418 657989d82e196306d431992253297a0643e19a15 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1375840848000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1375840843000 2879 b6af483c2a3dadff644956162e3809cca1a02691 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/abs__screen_action_bar.xml
1375840847000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1375840850000 567 16453f6926b2eea863e36c351ee902306a7246b1 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/abs__action_bar_tab.xml
1375840849000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1375840848000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1375840847000 2470 7489612288acbe06011aad318693c019a5b893c3 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/tweet_item_layout.xml
1375840849000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1375840849000 1292 a90df231a90a47186a4552135b31826e685b8ac2 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1375840848000 492 a971a8a6ca1a00937aff1329a614d30009810b2f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/ptr_progressbar_indeterminate_holo6.png
1375840849000 845 0e94d264a8ac2e61f18b5337fd58065dba715d2c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout-land/activity_main.xml
1375840846000 2924 4f19221613fe1f94f42aacf3745c6cebbf90dcc8 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1375840849000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1375840844000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1375840843000 260 77bcd9533f40b1b51da81b6a101007ec42a3051a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-sw720dp-land/values.xml
1375840842000 227 8bcd73ba72376623318e437626a538e302f11abf /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375840850000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1375840850000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1375840848000 1315 bc9bc5f7615867df1e88d4698ea388311087d861 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1375840848000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1375840851000 2283 1d16f295726d6dcb88d64d20383eb55cba363499 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1375840846000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375840842000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1375840849000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1375840844000 471 a1efd5a558ae8be085b71b3495873b7d484c6dc9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/ptr_progressbar_indeterminate_holo8.png
1375840849000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1375840850000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1375840846000 1323 1582ba2c8b3ada9a25b20af841e1c086e2496dcc /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/ptr_progress_horizontal_holo_center.xml
1375840848000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1375840846000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1375840850000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1375840846000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1375840846000 1343 ce0872abe0ddaf83ecc629bbb2a042d9463c7b70 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/abs__action_menu_layout.xml
1375840847000 513 9bdcc5afff0396487357488cf137393fd4aff46f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1375840847000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1375840851000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1375840846000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1375840843000 2163 884caff9d7f6c56738c829ed8da024181345aea9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/abs__action_bar_home.xml
1375840849000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1375840851000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1375840848000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1375840847000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1375840850000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1375840851000 1703 f7625f703e1982bbc0e253f757200590edb610a4 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1375840850000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1375840850000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1375840846000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1375840844000 513 ff25220388ee3e5e497294087b47a40e112950ac /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-es/values.xml
1375840850000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1375840850000 1558 da338695314ddeb77d007ecff4a2acb7b60c10e0 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1375840846000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1375840846000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1375840850000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1375840851000 1282 15501415bdd00ccf16947231bcc93bc02eb97eca /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1375840848000 1365 ff01d495e44516ce5023f140c7d75df53dfe4f47 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1375840848000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1375840849000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1375840843000 1932 ca3ca542007b985c2104d1f6a07018c505d1d74d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1375840847000 3177 ce4ac0066c0011c206bf45c8c3e5fed961413aaf /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1375840850000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1375840848000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1375840850000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375840851000 2224 3c1b57f8e8a18f3d095f6882d62b9129a3df7ebb /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1375840849000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1375840848000 7358 78721e2ae5372c29debe3b4eb222d34f02c2f033 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/abs__search_view.xml
1375840851000 2217 f12917c3d938bdbdf2a3e246cc8d36688b2c83b4 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1375840847000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1375840848000 1284 f7418197510e493f3a7cd212e7a84f4cd2989cbf /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1375840848000 446 7bd5b94ed07dd5f2f3d404afd6c21bf197f8477c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/ptr_progressbar_indeterminate_holo3.png
1375840849000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1375840850000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1375840842000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1375840850000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375840847000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375840848000 2696 e49d1734eae65d0f61bf1cb16d9b6e72ea8bfed4 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/abs__action_bar_title_item.xml
1375840847000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1375840842000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1375840850000 757 0269583682b5e25b15a15dc6e601fd18b74720e4 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/menu/main.xml
1375840849000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375840847000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1375840843000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1375840844000 556 e0d95ad2b48e6808514530f1c06a4634fa7d847c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/ptr_progressbar_indeterminate_holo6.png
1375840851000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375840847000 886 b09519e5985a58b4d1b00033c7b96234a44d4f45 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/loading_layout.xml
1375840848000 272 edc55a38d943be93d9adb7ef86141caa7998006a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1375840849000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1375840848000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1375840843000 496 eac73d30672f9fe0682faa346172b05d4ac7f43e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-pt-rBR/values.xml
1375840844000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375840844000 680 5ed17346dee3e608bcdd8960034af3c8bc2317df /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1375840849000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1375840843000 320 8da37f1c050289ad6b74f8536fc5ff02d4a490be /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-w500dp/values.xml
1375840849000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1375840848000 1212 644f45fc6ca4d5531035ab61b738bb7af87d6736 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1375840849000 1494 51052c0115e430991f81b9f32b72865f4e1afa2d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1375840848000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1375840851000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1375840842000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1375840843000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1375840843000 506 b9505109156785e88f3718073230cc85e2485c66 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-fi/values.xml
1375840845000 509 e462d28fced1793b97601c26345f9bd06e68b798 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/ptr_progressbar_indeterminate_holo3.png
1375840849000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1375840847000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1375840851000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
